episode_id,season,episode,painting_title ,colors,subjects
S05E05,05,05,Quiet pond,,"DECIDUOUS,GRASS,LAKE,TREE,TREES"
S05E06,05,06,Ocean sunrise,,"CLOUDS,GRASS,GUEST,OCEAN,SUN"
S05E07,05,07,Bubbling brook,,"DECIDUOUS,GRASS,RIVER,ROCKS,TREE,TREES"
S05E08,05,08,Arizona splendor,,"DECIDUOUS,GRASS,MOUNTAIN,MOUNTAINS,RIVER,TREE,TREES"
S05E09,05,09,Anatomy of a wave,,"GUEST,OCEAN,WAVES"
S05E10,05,10,The windmill,,"CLOUDS,DECIDUOUS,PATH,STRUCTURE,TREE,WINDMILL"
S05E11,05,11,Autumn glory,,"BUSHES,CLOUDS,CUMULUS,DECIDUOUS,GRASS,LAKE,MOUNTAIN,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S05E12,05,12,Indian girl,,"GUEST,PORTRAIT"
S05E13,05,13,Meadow stream,,"CLOUDS,DECIDUOUS,GRASS,RIVER,ROCKS,STRUCTURE,TREE,TREES"
S06E01,06,01,Blue river,,"BUSHES,CONIFER,DECIDUOUS,GRASS,HILLS,RIVER,TREE,TREES"
S06E02,06,02,Natures edge,,"BUSHES,CABIN,CLOUDS,DECIDUOUS,FOG,GRASS,LAKE,STRUCTURE,TREE,TREES"
S06E03,06,03,Morning mist,,"CLOUDS,CONIFER,FOG,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S06E04,06,04,Whispering stream,,"DECIDUOUS,GRASS,RIVER,ROCKS,TREE,TREES"
S06E05,06,05,Secluded forest,,"BUSHES,DECIDUOUS,RIVER,TREE,TREES"
S06E06,06,06,Snow trail,,"CLOUDS,CONIFER,CUMULUS,GRASS,SNOW,TREE,TREES"
S06E07,06,07,Arctic beauty,,"CIRRUS,CLOUDS,CONIFER,GRASS,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S06E08,06,08,Horizons west,,"BUSHES,CONIFER,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S06E09,06,09,High chateau,,"BUSHES,CABIN,CLOUDS,CONIFER,CUMULUS,GRASS,ROCKS,TREE,TREES"
S06E10,06,10,Country life,,"CIRRUS,CLOUDS,FENCE,GRASS"
S06E11,06,11,Western expanse,,"CIRRUS,CLOUDS,DECIDUOUS,MOUNTAIN,MOUNTAINS,RIVER,TREE"
S06E12,06,12,Marshlands,,"BUSHES,CLOUDS,DECIDUOUS,LAKE,TREE,TREES"
S06E13,06,13,Blaze of color,,"CLOUDS,CONIFER,DECIDUOUS,GRASS,HILLS,RIVER,TREE,TREES"
S07E01,07,01,Winter cabin,,"CABIN,CLOUDS,DECIDUOUS,SNOW,STRUCTURE,TREE,WINTER"
S07E02,07,02,Secluded lake,,"CLOUDS,DECIDUOUS,GRASS,LAKE,ROCKS,TREE,TREES"
S07E03,07,03,Evergreens at sunset,,"CIRRUS,CLOUDS,CONIFER,DECIDUOUS,RIVER,SUN,TREE,TREES"
S07E04,07,04,Mountain cabin,,"CABIN,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES"
S07E05,07,05,Portrait of sally,,"GUEST,PORTRAIT"
S07E06,07,06,Misty waterfall,,"BUSHES,CLOUDS,CUMULUS,DECIDUOUS,LAKE,RIVER,TREE,TREES,WATERFALL"
S07E07,07,07,Barn at sunset,,"CLOUDS,CUMULUS,DECIDUOUS,PATH,SNOW,STRUCTURE,TREE,TREES"
S07E08,07,08,Mountain splendor,,"BUSHES,DECIDUOUS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S07E09,07,09,Lake by mountain,,"BUSHES,CLOUDS,CUMULUS,DECIDUOUS,GUEST,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,TREES"
S07E10,07,10,Mountain glory,,"CLOUDS,CONIFER,GRASS,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S07E11,07,11,Grey winter,,"BUSHES,CLOUDS,LAKE,SNOW,TREE,TREES,WINTER"
S07E12,07,12,Dock scene,,"CLOUDS,CUMULUS,DECIDUOUS,DOCK,LAKE,STRUCTURE,TREE"
S07E13,07,13,Dark waterfall,,"BUSHES,DECIDUOUS,RIVER,TREE,TREES,WATERFALL"
S08E01,08,01,Misty rolling hills,,"CONIFER,FOG,GRASS,MOUNTAIN,MOUNTAINS,TREE,TREES"
S08E02,08,02,Lakeside cabin,,"BUSHES,CABIN,CIRCLE_FRAME,CLOUDS,DECIDUOUS,FRAMED,GRASS,LAKE,STRUCTURE,TREE,TREES"
S08E03,08,03,Warm winter day,,"CABIN,DECIDUOUS,GRASS,SNOW,STRUCTURE,SUN,TREE,TREES,WINTER"
S08E04,08,04,Waterside way,,"BUSHES,DECIDUOUS,GRASS,LAKE,PATH,ROCKS,TREE,TREES"
S08E05,08,05,Hunters haven,,"CABIN,CIRRUS,CLOUDS,CONIFER,DECIDUOUS,PATH,RIVER,ROCKS,STRUCTURE,TREE,TREES"
S08E06,08,06,Bubbling mountain brook,,"BUSHES,CLOUDS,CONIFER,GRASS,MOUNTAIN,MOUNTAINS,RIVER,TREE,TREES"
S08E07,08,07,Winter hideaway,,"CABIN,CONIFER,DECIDUOUS,FENCE,SNOW,STRUCTURE,TREE,TREES,WINTER"
S08E08,08,08,Foot of the mountain,,"CONIFER,DECIDUOUS,GRASS,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S08E09,08,09,Majestic pine,,"BUSHES,CLOUDS,CONIFER,FRAMED,RECTANGULAR_FRAME,TREE,TREES"
S08E10,08,10,Cactus at sunset,,"CACTUS,CLOUDS,PATH,ROCKS"
S08E11,08,11,Mountain range,,"CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GUEST,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,TREES"
S08E12,08,12,Lonely retreat,,"CABIN,CLOUDS,CONIFER,SNOW,STRUCTURE,TREE,WINTER"
S08E13,08,13,Northern lights,,"AURORA_BOREALIS,CABIN,CONIFER,DECIDUOUS,LAKE,MOUNTAIN,NIGHT,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S09E01,09,01,Winter evergreens,,"CIRRUS,CLOUDS,CONIFER,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,SUN,TREE,TREES,WINTER"
S09E02,09,02,Surfs up,,"CLIFF,CLOUDS,CUMULUS,OCEAN,ROCKS,WAVES"
S09E03,09,03,Red sunset,,"BUSHES,CLOUDS,CONIFER,LAKE,TREE,TREES"
S09E04,09,04,Meadow road,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GRASS,MOUNTAIN,MOUNTAINS,PATH,SNOWY_MOUNTAIN,TREE,TREES"
S09E05,09,05,Winter oval,,"BUSHES,CABIN,CONIFER,FOG,FRAMED,MOUNTAIN,OVAL_FRAME,RIVER,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES"
S09E06,09,06,Secluded beach,,"CLOUDS,CUMULUS,OCEAN,ROCKS,WAVES"
S09E07,09,07,Forest hills,,"BUSHES,CONIFER,DECIDUOUS,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S09E08,09,08,Little house bytheroad,,"CABIN,DECIDUOUS,FENCE,MOUNTAIN,PATH,STRUCTURE,TREE,TREES"
S09E09,09,09,Mountain path,,"BUSHES,CLOUDS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S09E11,09,11,Natures paradise,,"BUSHES,CLOUDS,CUMULUS,DECIDUOUS,GRASS,MOUNTAIN,MOUNTAINS,RIVER,TREE,TREES"
S09E12,09,12,Mountainbythesea,,"BUSHES,CLOUDS,CUMULUS,DECIDUOUS,MOUNTAIN,OCEAN,SNOWY_MOUNTAIN,TREE,WAVES"
S09E13,09,13,Mountain hideaway,,"CIRRUS,CLOUDS,CONIFER,DECIDUOUS,GRASS,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S10E01,10,01,Towering peaks,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,HILLS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S10E02,10,02,Cabin at sunset,,"CABIN,CLOUDS,CONIFER,FENCE,GRASS,STRUCTURE,TREE,TREES"
S10E03,10,03,Twin falls,,"CLOUDS,CONIFER,DECIDUOUS,GRASS,HILLS,RIVER,ROCKS,TREE,TREES,WATERFALL"
S10E04,10,04,Secluded bridge,,"DECIDUOUS,RIVER,ROCKS,STRUCTURE,TREE,TREES"
S10E05,10,05,Ocean breeze,,"CLOUDS,CUMULUS,OCEAN,ROCKS,WAVES"
S10E06,10,06,Autumn woods,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S10E07,10,07,Winter solitude,,"BUSHES,DECIDUOUS,SNOW,TREE,TREES,WINTER"
S10E08,10,08,Golden sunset,,"DECIDUOUS,LAKE,SNOW,SUN,TREE,TREES"
S10E09,10,09,Mountain oval,,"BUSHES,CIRRUS,CLOUDS,CONIFER,DECIDUOUS,FRAMED,GUEST,LAKE,MOUNTAIN,MOUNTAINS,OVAL_FRAME,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,TREES"
S10E10,10,10,Ocean sunset,,"CLOUDS,OCEAN,ROCKS,WAVES"
S10E11,10,11,Triple view,,"CABIN,CONIFER,DECIDUOUS,FRAMED,GRASS,MOUNTAIN,MOUNTAINS,PATH,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,TRIPLE_FRAME"
S10E12,10,12,Winter frost,,"CLOUDS,CONIFER,DECIDUOUS,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,SUN,TREE,TREES,WINTER"
S10E13,10,13,Lakeside cabin,,"CABIN,CLOUDS,CUMULUS,DECIDUOUS,GRASS,LAKE,PATH,ROCKS,STRUCTURE,TREE,TREES"
S11E01,11,01,Mountain stream,,"CONIFER,GRASS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S11E02,11,02,Country cabin,,"BUSHES,CABIN,CLOUDS,CONIFER,DECIDUOUS,SNOW,STRUCTURE,TREE,TREES,WINTER"
S11E03,11,03,Daisy delight,,"CONIFER,FENCE,FLOWERS,TREE,TREES"
S11E04,11,04,Hidden stream,,"BUSHES,CLOUDS,DECIDUOUS,RIVER,TREE,TREES,WATERFALL"
S11E05,11,05,Towering glacier,,"CLOUDS,CONIFER,CUMULUS,GRASS,MOUNTAIN,RIVER,ROCKS,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S11E06,11,06,Oval barn,,"BUSHES,CLOUDS,CUMULUS,DECIDUOUS,FRAMED,OVAL_FRAME,SNOW,STRUCTURE,TREE,TREES,WINTER"
S11E07,11,07,Lakeside path,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GRASS,LAKE,PATH,ROCKS,TREE,TREES"
S11E08,11,08,Sunset oval,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,FRAMED,LAKE,MOUNTAIN,OVAL_FRAME,SNOWY_MOUNTAIN,TREE,TREES"
S11E09,11,09,Winter barn,,"CIRRUS,CLOUDS,DECIDUOUS,SNOW,STRUCTURE,TREE,TREES,WINTER"
S11E10,11,10,Sunset over the waves,,"CLOUDS,OCEAN,ROCKS,SUN,WAVES"
S11E11,11,11,Golden glow,,"CLOUDS,CONIFER,LAKE,SNOW,TREE,TREES,WATERFALL"
S11E12,11,12,Roadside barn,,"CLOUDS,CUMULUS,DECIDUOUS,FENCE,LAKE,PATH,STRUCTURE,TREE,TREES"
S11E13,11,13,Happy accident,,"BUSHES,DECIDUOUS,GRASS,RIVER,ROCKS,TREE,TREES"
S12E01,12,01,Golden knoll,,"CABIN,DECIDUOUS,FOG,GRASS,STRUCTURE,SUN,TREE"
S12E02,12,02,Mountain reflections,,"BUSHES,CLOUDS,CONIFER,CUMULUS,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S12E03,12,03,Secluded mountain,,"CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GRASS,LAKE,MOUNTAIN,ROCKS,TREE,TREES"
S12E04,12,04,Bright autumn trees,,"BUSHES,DECIDUOUS,PATH,RIVER,TREE,TREES"
S12E05,12,05,Black seascape,,"CLOUDS,CUMULUS,NIGHT,OCEAN,ROCKS,WAVES"
S12E06,12,06,Steep mountains,,"BUSHES,CABIN,CIRRUS,CLOUDS,CONIFER,DECIDUOUS,GRASS,LAKE,MOUNTAIN,MOUNTAINS,STRUCTURE,TREE,TREES"
S12E07,12,07,Quiet mountain river,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GRASS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S12E08,12,08,Evening waterfall,,"CONIFER,GRASS,RIVER,TREE,TREES,WATERFALL"
S12E09,12,09,Tropical seascape,,"CIRRUS,CLOUDS,OCEAN,PALM_TREES,WAVES"
S12E10,12,10,Mountain at sunset,,"BUSHES,CLOUDS,CONIFER,DECIDUOUS,GRASS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S12E11,12,11,Soft mountain glow,,"BUSHES,CONIFER,GRASS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S12E12,12,12,Mountain in an oval,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,FRAMED,GRASS,MOUNTAIN,MOUNTAINS,OVAL_FRAME,RIVER,SUN,TREE,TREES"
S12E13,12,13,Winter mountain,,"CONIFER,MOUNTAIN,MOUNTAINS,RIVER,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S13E01,13,01,Rolling hills,,"BUSHES,DECIDUOUS,GRASS,HILLS,LAKE,TREE,TREES"
S13E02,13,02,Frozen solitude,,"BUSHES,CABIN,CLOUDS,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S13E03,13,03,Meadow brook,,"CIRRUS,CLOUDS,DECIDUOUS,FRAMED,GRASS,MOUNTAIN,OVAL_FRAME,RIVER,TREE,TREES"
S13E04,13,04,Evening at sunset,,"BUSHES,CABIN,CIRRUS,CLOUDS,CONIFER,DECIDUOUS,RIVER,ROCKS,STRUCTURE,TREE,TREES"
S13E05,13,05,Mountain view,,"CLOUDS,DECIDUOUS,GRASS,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,TREE,TREES"
S13E06,13,06,Hidden creek,,"DECIDUOUS,GRASS,RIVER,TREE,TREES"
S13E07,13,07,Peaceful haven,,"CLOUDS,CONIFER,CUMULUS,PATH,RIVER,TREE,TREES"
S13E08,13,08,Mountain exhibition,,"CLOUDS,CONIFER,CUMULUS,GRASS,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S13E09,13,09,Emerald waters,,"BUSHES,DECIDUOUS,LAKE,TREE,TREES"
S13E10,13,10,Mountain summit,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S13E11,13,11,Cabin hideaway,,"CABIN,CONIFER,DECIDUOUS,LAKE,MOUNTAIN,MOUNTAINS,SNOW,STRUCTURE,TREE,TREES,WINTER"
S13E12,13,12,Oval essence,,"CLOUDS,CONIFER,FRAMED,NIGHT,OCEAN,OVAL_FRAME,ROCKS,TREE,TREES,WAVES"
S13E13,13,13,Lost lake,,"CONIFER,GRASS,LAKE,MOUNTAIN,MOUNTAINS,PATH,SNOWY_MOUNTAIN,TREE,TREES"
S14E01,14,01,Distant mountains,,"BUSHES,CLOUDS,CONIFER,CUMULUS,LAKE,MOUNTAIN,MOUNTAINS,PATH,SNOWY_MOUNTAIN,TREE,TREES"
S14E02,14,02,Meadow brook surprise,,"CONIFER,GRASS,RIVER,TREE,TREES"
S14E03,14,03,Mountain moonlight oval,,"CONIFER,DECIDUOUS,FRAMED,GRASS,MOUNTAIN,MOUNTAINS,NIGHT,OVAL_FRAME,TREE,TREES"
S14E04,14,04,Snowy solitude,,"CIRRUS,CLOUDS,DECIDUOUS,FENCE,SNOW,TREE,TREES,WINTER"
S14E05,14,05,Mountain river,,"BUSHES,CLOUDS,CONIFER,CUMULUS,FOG,FRAMED,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,TOMB_FRAME,TREE,TREES"
S14E06,14,06,Graceful mountains,,"CIRRUS,CLOUDS,CONIFER,DECIDUOUS,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S14E07,14,07,Windy waves,,"CLOUDS,CUMULUS,GRASS,OCEAN,PALM_TREES,WAVES"
S14E08,14,08,On a clear day,,"CONIFER,MOUNTAIN,RIVER,SNOW,SNOWY_MOUNTAIN,SUN,TREE,TREES,WINTER"
S14E09,14,09,Riverside escape oval,,"CLOUDS,CUMULUS,DECIDUOUS,FRAMED,OVAL_FRAME,PATH,RIVER,TREE,TREES"
S14E10,14,10,Surprising falls,,"CIRRUS,CLOUDS,DECIDUOUS,GUEST,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,WATERFALL"
S14E11,14,11,Shadow pond,,"DECIDUOUS,GRASS,LAKE,TREE,TREES"
S14E12,14,12,Misty forest oval,,"CLOUDS,DECIDUOUS,FOG,FRAMED,GRASS,OVAL_FRAME,TREE,TREES"
S14E13,14,13,Natural wonder,,"CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GRASS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S15E01,15,01,Splendor of winter,,"BUSHES,CIRRUS,CLOUDS,CONIFER,DECIDUOUS,SNOW,SUN,TREE,TREES,WINTER"
S15E02,15,02,Colors of nature,,"CLOUDS,CUMULUS,DECIDUOUS,GRASS,RIVER,TREE,TREES"
S15E03,15,03,Grandpas barn,,"DECIDUOUS,FENCE,GRASS,PATH,STRUCTURE,TREE,TREES"
S15E05,15,05,Hidden winter moon oval,,"CABIN,CIRRUS,CLOUDS,CONIFER,FRAMED,LAKE,MOUNTAIN,MOUNTAINS,OVAL_FRAME,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S15E06,15,06,Waves of wonder,,"CLOUDS,CUMULUS,OCEAN,ROCKS,WAVES"
S15E07,15,07,Cabin by the pond,,"CABIN,CLOUDS,CONIFER,DECIDUOUS,GRASS,LAKE,STRUCTURE,TREE,TREES"
S15E08,15,08,Fall stream,,"CLOUDS,CUMULUS,DECIDUOUS,GRASS,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,TREE,TREES"
S15E09,15,09,Christmas eve snow,,"CABIN,CLOUDS,CONIFER,CUMULUS,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S15E10,15,10,Forest dawn oval,,"BUSHES,DECIDUOUS,FRAMED,GRASS,OVAL_FRAME,PATH,TREE,TREES"
S15E11,15,11,Pathway to autumn,,"CABIN,DECIDUOUS,GRASS,PATH,STRUCTURE,TREE,TREES"
S15E12,15,12,Deep forest lake,,"DECIDUOUS,LAKE,ROCKS,TREE,TREES"
S15E13,15,13,Peaks of majesty,,"CIRRUS,CLOUDS,CONIFER,GRASS,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
